/tmp/datasphere-innovation-ia-plateform/README.md:67:curl http://localhost:8000/api/v1/setup/bootstrap?token=YOUR_SETUP_TOKEN
/tmp/datasphere-innovation-ia-plateform/README.md:84:5. Activer `SETUP_ENABLED=true` → appeler `/api/v1/setup/bootstrap` → remettre `false`
/tmp/datasphere-innovation-ia-plateform/CONTRIBUTING.md:66:- [ ] Aucun nom hardcodé (Sekouna, admin@example.com, changeme)
